usage: dvc remote modify [-h] [--global | --system | --local] [-q | -v] [-u]
                         name option [value]

Modify the configuration of a data remote.
Documentation: <https://man.dvc.org/remote/modify>

positional arguments:
  name           Name of the remote
  option         Name of the option to modify.
  value          (optional) Value of the option.

optional arguments:
  -h, --help     show this help message and exit
  --global       Use global config.
  --system       Use system config.
  --local        Use local config.
  -q, --quiet    Be quiet.
  -v, --verbose  Be verbose.
  -u, --unset    Unset option.
